/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//-	¡¡¡“G¡¡¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
---	¡¡‚a‚n‚r‚r¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
401	ƒAƒrƒXƒtƒ‰ƒ[	BS_401	401	3	11	BxK2	200	8	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	134	¶‚«‚½‚Ü‚Ü‚Ìb‚ð•ßH‚·‚é\n–‚ŠE‚Ì—d‰ÔB–³”‚Ìƒcƒ^‚Å\nŠl•¨‚ðŽë‚éB
402	ƒGƒtƒFƒƒ‹ƒK	BS_402	402	3	6	BxMHG2	1500	0	0	---*|****|***-|----	10	0	0	----	0	----	0	----	135	’¾–v‚µ‚½_“a‚É±‚Ý‚Â‚¢‚½\n…‚Ì–‚bB‹­Ž_«‚Ì‘Ì‰t‚ð\n“f‚«o‚µA“G‚ðP‚¤B
403	ƒA[ƒNƒVƒFƒƒu	BS_403	403	3	4	BxGxMxKx	100	0	9999	---*|****|**--|----	10	0	0	----	0	----	0	----	136	”pB‚Ì‰œ‚É‘ƒ‚ðŽ‚Â‹‘å‚È\nˆÅ’wåB”ì‘å‰»‚µ‚½˜Z–{‘«\n‚Å‘å’n‚ð—h‚ç‚·B
405	ƒKƒ‹ƒKƒŠƒIƒ“	BS_405	405	3	19	-----	400	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	137	sƒ‹ƒiƒ€ƒ“ƒhƒDƒXt‚Ö‚Ì\nŒ®‚ðŽç‚é‘åŠâ‚Ì_—³B\nŒ‚É—‹‚ð¶‚Þ–‚Î‚ðŽ‚ÂB
407	ƒtƒ@ƒuƒj[ƒ‹	BS_407	407	3	12	-----	999	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	138	ã‹‰–‚‘°‚ÌŽg–ð‚·‚é‰Î—³B\n”ò‚Ô‚¾‚¯‚Å¦‚Ü‚¶‚¢”M‹C‚ð\n”­‚µA’nã‚ðÄ‚«s‚­‚·B
408	–‚‰¤ƒ~ƒA	BS_408	408	3	30	-----	800	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	0	HHH
409	^ƒUƒn[ƒ‹	BS_406	406	3	25	Gx	600	8	0	---*|****|**--|----	10	0	0	----	0	----	0----	139	‹zŒŒ‹SƒUƒn[ƒ‹‚Ì^‚ÌŽpB\nˆ³“|“I‚È–‚—Í‚ÅŽŸX‚Æ\n‹­—Í‚È–‚–@‚ðŒJ‚èo‚·B

410	–‚‰¤ƒ‹ƒVƒAƒ“	BS_408	410	3	10	-----	999	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	140	Œõ‚ÆˆÅ‚Ì—_‚É”w‚«‚µ‚Ul\n‚Ì‘Â“VŽg‚ÌˆêlBƒ~ƒA‚Ì\n‘Ì‚ðæ‚ÁŽæ‚Á‚Ä•œŠˆ‚µ‚½B


420	šƒTƒoƒfƒBƒAƒ“	EN_420	420	3	04	MHG2	200	0	0	----|----|*---|----	0	0	0	----	0	----	0	----	0	‘Sgn•¨ƒAƒŠƒWƒSƒNƒ{ƒXyou
421	š‹…Îi”j‰ó‰Âj	obx0614	-1	2	01	-----	15	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	HHH
//EN_168
---	QQQQQQQQ	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
451	’n‚Ì—³—§•û‘ÌÎ	BS_451	451	3	10	-----	999	8	0	---*|****|***-|----	0	0	0	----	0	----	0	----	0	HHH
453	’n‚Ì—³‰~’ŒÎ	BS_453	453	3	10	-----	999	8	0	---*|****|***-|----	0	0	0	----	0	----	0	----	0	HHH
454	’n‚Ì—³–Î‚Ý	BS_454	454	3	1	-----	1	0	0	---*|****|***-|***-	0	0	0	----	0	----	0	----	0	HHH

450	A•¨ƒ{ƒXGŽè¶‚P	BS_450	450	3	11	K2	0	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH
455	A•¨ƒ{ƒXGŽè¶‚Q	BS_450	455	3	11	K2	0	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH
456	A•¨ƒ{ƒXGŽè¶‚R	BS_450	456	3	11	K2	50	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH
457	A•¨ƒ{ƒXGŽè¶‚S	BS_450	457	3	11	K2	0	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH
458	A•¨ƒ{ƒXGŽè‰E‚P	BS_450	458	3	11	K2	0	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH
459	A•¨ƒ{ƒXGŽè‰E‚Q	BS_450	459	3	11	K2	0	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH
460	A•¨ƒ{ƒXGŽè‰E‚R	BS_450	460	3	11	K2	50	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH
461	A•¨ƒ{ƒXGŽè‰E‚S	BS_450	461	3	11	K2	0	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	0	HHH

462	ƒNƒ‚‘«‚s‚f—p	BS_452	452	3	4	Mx	200	0	0	---*|****|**--|**--	0	0	0	----	0	----	0	----	0	HHH
463	•—³	BS_407b	463	3	10	-----	999	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	0	HHH
464	”’—³	BS_407c	463	3	10	-----	999	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	0	HHH
*/

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//////////////////////////////////////////////////////////////////////
//	//“G	á	100`199	âá	200`299	âá	300`399	â

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	noIt|ƒAƒCƒeƒ€‚Å‚È‚¢	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noIt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//---	¡¡¡“G¡¡¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
//050	‚Ë‚±	EN_050	050	4	06	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	HHH

//”pBƒUƒR12
311	Õ¿Ë{Äzów	EN_311	311	3	01	S+K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	109	ÆäËû¹ÖÎïµÄÐ°šâÊ¹µÃ\nì`»ê¼ÄËÞÔÚÈªË®ÖÐ£¬ÓÉ´Ë®aÉúµÄ¹ÖÎï¡£\nÓÐ±¡ºÉµÄšâÎ¶¡£
214	òùòðÐ¡µÜ	EN_214	214	3	02	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	58	“·üì¶ºÚ°µÖÐµÄòùòð¹ÖÎï¡£\nËüµÄ³¬Òô²¨•þ×ŒÈËÓXµÃºÜ²»Êæ·þ¡£
204	Ó×ÈäÏx	EN_204	203	3	01	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	48	•þÅcÍ¬°éºÏÁ¦ÏòŒ¦ÊÖÃÍ“äß^È¥µÄÏx×Ó¡£\nÒòžéÊÇÓ×Ïx£¬ËùÒÔÖÇÁ¦µÍÏÂ¡£
208	¹·î^ÈË	EN_208	208	3	01	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	52	Èº¾ÓµÄÈ®ÐÍ¹ÖÎï¡£\nÒòžé·Ç³£ÈõÐ¡£¬ÓÐ•rÒ²\n•þ±»®”³ÉŒ™Îïï•ðB¡£
100	×ÄŽrøB	EN_100	100	3	02	TxM2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	01	×Ä×ÓÈçÍ¬ÑÒÊ¯Ò»°ãˆÔÓ²µÄ¹ÖøB¡£\n•þ³ÖÀmßMÐÐß[“ô‘ð¡£
216	µØ¾«ì`	EN_216	216	3	02	T+H4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	60	ÕÆ¹Ü´óµØµÄ¾«ì`½Y¾§ów¡£\nÖ÷Ê³ÊÇµVÊ¯µÄËéÆ¬¡£
209	Ä§Ïñ	EN_209	209	3	03	B2	100	0	0	---*|*-*-|----|----	0	0	0	----	0	----	0	----	53	Ê¹ÓÃÄ§·¨„“ÔìµÄÈËÐÎÊ¯Ïñ¡£\n•þ´·“ôµØÃæÒý°lÐn“ô²¨¡£
101	ÏäÐÍòÚò¼	EN_101	101	3	03	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	02	ÓÉU—‰Ê¯‰KßB½Ó\n˜‹³ÉµÄ¹ÖÎï¡£•þÊ¹ÓÃ\n¸ßËÙÐýÞD¹¥“ô¡£
123	°×õõ	EN_123	123	3	03	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	09	ÄÜ‰òŒ¢ïLµ¶ÈçÍ¬\nÞ’ÐýçSÒ»°ãÍ¶³ö\n“íÓÐÄ§Á¦µÄ°×õõ¡£
203	ÈäÏx	EN_203	203	3	03	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	47	•þÅcÍ¬°éºÏÁ¦ÏòŒ¦ÊÖÃÍ“äß^È¥µÄÏx×Ó¡£\nÓÐËÀÍö•r•þ®aÏÂÓ×ÏxµÄÁ•ÐÔ¡£
112	µØÀ×ÑÒÊ¯	EN_112	112	3	03	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	07	ÉúéLÔÚÃÔŒm\nµØÃæÉÏµÄµØÀ×¡£ÓÐ•r•þ±¬Õ¨®aÉú\n±¬ïL£¬ÐèÒªÐ¡ÐÄ¡£
139	É³ýBÊó	EN_139	139	3	03	-----	0	0	0	---*|----|----|----	0	0	0	----	0	----	0	----	22	Éú»îÔÚÉ°ÍÁÖÐµÄýBÊóÐÍ¹ÖÎï¡£\nÀûÓÃ’ÔÆðµÄÉ³‰mßMÐÐ¹¥“ô¡£

//”pBƒ{ƒX6
350	¾ÞÐÍÕ¿Ë{¹ûƒö	EN_350	350	3	03	S+K2	250	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	114	±Š¶àÕ¿Ë{¹ûƒö\nºÏówááÐÎ³ÉµÄ¹ÖÎï¡£\nówÐÍ¾Þ´ó£¬¹¥“ôÒ²ºÜ¾ßÍþÁ¦¡£
357	òùòð ” ”	EN_357	357	3	04	M2	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	120	ÔÚºÚ°µÖÐÀÛ·eÁ¦Á¿µÄ¾Þ´óòùòð¡£\nÉÃéLÊ¹ÓÃµÄ³¬Òô²¨\n¿ÉÒÔÝpó “ôïwÈËî¡£
352	ÖØÐÍÄ§Ïñ	EN_352	352	3	05	-----	50	0	0	----|----|----|----	10	0	0	----	0	----	0	----	116	Ê¹ÓÃÑuÔìÄ§Ïñ•r\nÊ£ðNÊ¯²Ä×÷³öµÄ¹ÖÎï¡£\nšâ„ÝÊ®×ã¡£
403	ŒÆÁ_Ö©Öë	BS_403	403	3	03	BxGxMxKx	900	0	0	---*|****|**--|----	10	0	0	----	0	----	0	----	136	ÔÚU¿ÓÉîÌŽºB³²µÄ¾ÞÐÍÄ§Ö©Öë¡£\nÁù—l´ÖÖØµÄÍÈ×ãÒÔº³„Ó´óµØ¡£
158	¶àî^º£¹Ö	EN_158	158	3	37	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	37	±»·Qžé¡¸ëpî^µØýˆ¡¹£¬\nƒÉ‚€î^Œ¢•þ\n½»Ìæ‡Š³ö»ðÇò¡£
162	Ò¹ÌìîIÖ÷	EN_162	162	3	47	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	41	›]ÓÐÕæ×æÑª½yµÄ\nÎüÑª¹íÖ®Íõ¡£\nÒÀÈ»ÏëÖø Ž°ÔÒ¹ÊÀ½ç¡£

//_“aƒUƒR11
251	òùòðÏÈÉú	EN_251	251	3	05	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	81	Ä§×åµÄÒ»·NÊ¹Ä§¡£\nÄÜ‰òÊ¹ÓÃ·Áº¦Â ÓXµÄ³¬Òô²¨\nº††ÎµØ½â›QÐ¡ÐÍ«CÎï¡£
205	ëŠ“ôË®Ä¸	EN_205	205	3	04	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	49	Ò»ß…ßhëxŒ¦ÊÖÒ»ß…·ÅëŠµÄ\nË®Ä¸ÐÍ¹ÖÎï¡£\n×¢Òâ²»Òª±»Ó|ÊÖÅöµ½¡£
302	ïwÌøòáòæ	EN_302	302	3	04	K2	0	0	0	----|---*|----|----	0	0	0	----	0	----	0	----	103	¿‚ÊÇÏñ—»ÉÒ»˜ÓÌøíÌøÈ¥µÄ\nÆæÌØòáòæ¡£Ž×ºõ²»•þ²½ÐÐ£¬\nÖ»ÀûÓÃÌøÜSßMÐÐÒÆ„Ó¡£
168	„¦ô~	EN_168	168	3	04	SH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	45	È«Éí±»ÀûÈÐ°ü¹üµÄÄ§ô~¡£\nÐÔ¸ñ´Ö±©£¬ÊÜµ½¹¥“ô\n¾Í•þ°lÅ­£¬é_Ê¼×·Û™Œ¦ÊÖ¡£
211	ëŠ“ôô„	EN_211	211	3	06	K2SH	75	0	0	----|----|----|----	0	0	0	----	0	----	0	----	55	ÉíówŽ§ëŠµÄÄ§«F¡£\nºÍÈËîÊ®·ÖÓH½ü£¬µ«ÊÇ\nÅöµ½Ëü¾Í•þÓ|ëŠ¡£
134	Žr±³ÍÜ	EN_134	134	3	05	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	17	Éíów±íÃæÈçÑÒÊ¯Ò»°ãˆÔÓ²¡£\nÄÜ‰òÇÉÃîÊ¹ÓÃßh¾àëx\nÅc½ü¾àëxµÄ¹¥“ô¡£
250	¹·î^ÈËÐ¡½ã	EN_250	208	3	05	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	80	ÉíÉÏ»¨ï—Ïà®”ÐÑÄ¿µÄ\n´ÆÐÔ¹·î^ÈË¡£\n±ÈÐÛÐÔ¸üƒ´±©¡£
217	Ë®¾«ì`	EN_217	217	3	05	S+K4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	61	ÕÆ¹ÜË®Á÷µÄ¾«ì`½Y¾§ów¡£\nÖ÷Ê³ÊÇË®ÖÐµÄÅÝÄ­¡£
127	ÕÐ³±Ð·	EN_127	127	3	05	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	12	“íÓÐÒý³±ÄÜÁ¦µÄ\nÐ·ÐÍ¹ÖÎï¡£\nÒª×¢ÒâËü•þÏòÇ°ÒÆ„Ó¡£
137	”M‘B‰Ø¹Ö	EN_137	137	3	06	B2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	20	”M‘Bžé‰ØÐÎµÄ¹ÖÎï¡£\nÓÐÃ°ëUÕß½Ó½üµÄ•rºò•þÍ»È»é_Ê¼ÐÐ„Ó£¬\nÒ§×¡Œ¦·½µÄÊÖ¡£
129	õô~ÈË	EN_129	129	3	06	-----	50	0	0	-*--|--*-|----|----	0	0	0	----	0	----	0	----	14	ƒ´ÃÍµÄõô~ÈË¡£\n•þÊ¹ÓÃ¿ÉÅÂµÄÀûýXÒu“ô«CÎï¡£

//_“aƒ{ƒX6
351	¸ß‰ºË®Ä¸	EN_351	351	3	06	K2	250	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	115	Ê³ÓÃ“ìµ½µÄÊ³ÎïÖ®áá\n°lÉú×ƒ®µÄË®Ä¸¡£\nëŠ‰ºÊÇÆÕÍ¨Ë®Ä¸µÄ”µÊ®±¶¡£
354	Ê³ÈËô~	EN_354	354	3	07	K2SH	250	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	118	¯‚¿ñ²¶Ê³ÆäËüô~î£¬\nówÐÍ´ó·ù³ÉéLµÄ„¦ô~¡£\nÍ»“ôµÄÍþÁ¦Ò²µÃµ½ÌáÉý¡£
355	¾ÞÐÍÕÐ³±Ð·	EN_355	355	3	08	-----	250	0	0	-*-*|****|-*--|----	10	0	0	----	0	----	0	----	119	³¬¾ÞÐÍÕÐ³±Ð·¡£\nƒÉëb¾ÞãQžéËüÌá¹©ÁË\n×îŠµÄ·À¶RÄÜÁ¦¡£
402	òÝòöÍõ	BS_402	402	3	6	BxMHG2	1700	10	0	---*|****|***-|----	10	0	0	----	0	----	0	----	135	×¡ÔÚÒÑ½›Éò›]µÄÉñµîÖÐµÄË®Ö®Ä§«F¡£\n•þ‡ŠÍÂŠËáÐÔµÄówÒº¹¥“ô”³ÈË¡£
159	µØªzº£Ñý	EN_159	159	3	38	MHS+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	38	¾Ó×¡ÔÚµØªzÖ®º£ÖÐµÄº£ÑóîIÖ÷¡£\n‡Š³öµÄÄ«Ö­±¾Éí\n¾ÍÊÇÍþÁ¦Š´óµÄ¹¥“ô¡£
160	ïLÄ§Œ¢ØÎ÷ÆÕ	EN_160	160	3	48	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	39	Ä§·¨´ó‘ðÖÐ´ó°lÒùÍþµÄïLÖ®ºÄ§¡£\n•þÔÚïwÐÐß^³ÌÖÐÂäÏÂÀ×“ô¡£

//XƒUƒR17
210	¶¾Ä§¹½	EN_210	210	3	07	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	54	ÊÜµ½¹¥“ô¾Í•þ²¥Èöæß×ÓµÄÄ¢¹½ÈË¡£\n•þ»ìësÔÚÆÕÍ¨µÄÄ¢¹½ÖÐ¡£
124	ÐÒß\°×ÍÃ	EN_124	124	3	07	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	10	ºÜÏñÍÃ×ÓµÄ¹ÖÎï¡£·Ç³£Ä‘Ð¡£¬\nÓÐÈË½Ó½ü¾Í•þé_Ê¼ÌÓÅÜ¡£
255	É­ÁÖ¹·î^ÈË	EN_255	255	3	08	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	82	°áµ½É­ÁÖÖÐ¾Ó×¡µÄ\n¹·î^ÈË¡£ºÍÒ»°ãµÄ¹·î^ÈËÏà±È\nÝ^ì`ÇÉ£¬ÅdÈ¤ÊÇÐÝÏ¢•r×öÄ¾¹¤¡£
128	¶þÝ†‘ðÜ‡	EN_128	128	3	12	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	13	ÓÉ¹·î^ÈË²Ù¿vµÄ\nÀÏÊ½Ä¾Ñu‘ðÜ‡¡£\n›]ÓÐÑb‚äÈÎºÎÎäÆ÷¡£
223	Çà½·ÈË	EN_223	223	3	06	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	67	ÓÐÈË²Ë®¾Í•þ¸ßÅdµÄÊß²ËÈË¡£\nÒòžéºÜ¶àÐ¡º¢×Ó²»Ï²šgËü£¬\nËùÒÔÓÐÐ©‘ÊÀ¼µË×¡£
224	·¬ÇÑÈË	EN_224	223	3	07	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	68	ÓÐÈË²Ë®¾Í•þ¸ßÅdµÄÊß²ËÈË¡£\n•þÅcÆäËûÊß²ËÈË\nºÏÁ¦ßMÐÐ¹¥“ô¡£
201	¯‚¿ñÄ§»¨	EN_201	201	3	07	B4	0	0	0	----|----|----|---*	0	0	0	----	0	----	0	----	46	ÉúéLÔÚ½ðéœÉ­ÁÖÖÐµÄÄ§»¨¡£\nÊÜµ½´Ì¼¤¾Í•þ‡ŠÉä¶¾šâ£¬\nß€ÄÜŒ¢·N×ÓÈç×Ó—Ò»°ãÉä³ö¡£
268	É­ÁÖŽr±³ÍÜ	EN_268	134	3	11	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	90	é_Ê¼ÔÚê‘µØÉÏÉú»î£¬”M‘B\n³É²èÉ«µÄŽr±³ÍÜ¡£\n•þÄ¿ÚÖÐÏò”³ÈËÍÂ³öówÒº¡£
303	Ã«½q¹Ö	EN_303	303	3	12	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	104	ÔÚÎ£¼±•r¿Ì•þ®aÏÂÂÑÐÎÕ¨—\nµÄÐ¡„ÓÎï¡£“þÕf¾ÍßB×Ô¼ºÒ²\n·Ö²»³öÕ¨—ÅcÕæÂÑ¡£
218	ïL¾«ì`	EN_218	218	3	09	H+T4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	62	ÕÆ¹Ü¿ÕšâµÄ¾«ì`½Y¾§ów¡£\nÖ÷Ê³ÊÇ»¨µÄ·N×Ó¡£
219	ÍÃÈË	EN_219	219	3	09	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	63	Ò»ß…Ë²ÒÆÒ»ß…ÓÃÄ§·¨—\n¹¥“ô¡£²»ÊÇÈËÅ¼£¬\n¶øÊÇÒ»·N†ÈË·N¡£
256	É­ÁÖõõ	EN_256	123	3	10	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	83	•þÊ¹ÓÃïLµ¶£¬\n¾Ó×¡ÔÚÉ­ÁÖÖÐµÄ°×õõ¡£\nÒÔ•ñ³ÉÐ¡ûœÉ«µÄÆ¤Äwžé°Á¡£
104	ÆÆ‰ÄÕß	EN_104	104	3	13	-----	0	0	0	---*|-**-|----|----	0	0	0	----	0	----	0	----	04	Í¬•r“íÓÐ½YŒµÄÉíówÅc\nÄÜ‰òÒýÆðµØÕðÐUÁ¦\nµÄÄ§«F¡£Ö»ÊÇ·´‘ªÓÐÐ©ßtâg¡£
312	±Ì¾G¹ûƒö	EN_312	312	3	08	H+T2	25	0	0	----|----|----|----	0	0	0	----	0	----	0	----	110	ÔÚÍÁÈÀÖÐ¸¯ €µÄÇò¸ù\n×ƒ³ÉµÄ¹ÖÎï¡£\nÓÐÒ»¹É²èÏã¡£
150	°¢À­¿ËÄùÖ©Öë	EN_150	150	3	08	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	29	ÍÈ²¿¼šéLµÄÖ©ÖëÐÍ¹ÖÎï¡£\n•þ¼ÄÉúÔÚ½ÓÓ|µ½µÄÉúÎïÉÏ£¬\nÎüÊÕÆä¾«Á¦¡£
227	¹·î^ÈËòTÊ¿	EN_227	227	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	71	Éí´©òTÊ¿æz¼×µÄ¹·î^ÈË¡£\nÓÃ„¦Åc¶Ü”[ºÃ¼Ü„Ýáá\nÕ¹é_µÄÍ»“ô¿‚ÊÇÄÜ³öÈË²»Òâ¡£
